Name:                     ScanTriggerFrequencyOverOccupancy
Name:                     AngularScanAndSignal
KarateTriggers:           observable
Triggers:                 observable
KarateHits:               observable
RecordedHits:             observable
Efficiency:               observable
KarateClusters:           observable
RecordedClusters:         observable
ClusterEfficiency:        observable
MeanClusterSize:          observable
MeanClusterSignal:        observable
KarateStubs:              observable
Stubs:                    observable
StubEfficiency:           observable
ClusterStubEfficiency:    observable
Occupancy:                observable
KarateOccupancy:          observable
NoiseHits:                observable
NoiseHitsOccupancy:       observable
FakeHits:                 observable
FakeHitsOccupancy:        observable
Losses:                   observable
LossesProbability:        observable
DippedLosses:             observable
DippedLossesProbability:  observable
TriggerDistribution:      Sobservable
NoiseHitDistance:         Sobservable
StubDistribution:         Sobservable
KarateStubDistribution:   Sobservable
NoiseHitsPerChannel:      Cobservable
FakeHitsPerChannel:       Cobservable
LossesPerChannel:         Cobservable
DippedLossesPerChannel:   Cobservable
ChannelEfficiency:        Cobservable
LossesProbPC:             Cobservable
DippedLossesProbPC:       Cobservable
NoiseHitsOccPC:           Cobservable
FakeHitsOccPC:            Cobservable
ClusterSize:              TDobservable
Bend:			  TDobservable
PulseHeights:             TDobservable
ClusterPulseHeights:      TDobservable
TriggerDistributionTD:    TDobservable
NoiseHitDistanceTD:       TDobservable
StubDistributionTD:       TDobservable
KarateStubDistributionTD: TDobservable
Pause:                    0
Repetitions:              1
Voltage:                  1.8
DLL:                      24;0;-5
Latency:                  89;91;1
ListLength:               20000
Debug:                    0
PatternMode:              5
Iterations:               10000
TriggerWidth:             10
MTSTracks:        	      4000
VCTH:                     560
StartEmptyHitPattern:     1
RangeEmptyHitPattern:     0
TrackDensity:             100
Angle:                    0
AngleSigma:               10
Signal:                   76
SignalSigma:              2
Power:			              5
StubClusterWidth:         4
StubPtWidth:              14
StubLayerSwap:            0
StubOffset1:              0
StubOffset2:              0
StubOffset3:              0
StubOffset4:              0
#
